# Specwright-Lieferumfang — die einzige Liste, aus der alle Installer lesen (INT-2026-002, 4.0.0).
# Spalten (TAB): art	geltung	quelle	ziel
# art: command|workflow|agent|skill|standard|template|doc|script|mcp-profile|mcp-script|repo-only
# geltung: project (Ziel relativ zum Projekt) | global (Ziel unter ~/.specwright bzw. ~/.claude, Präfix specwright/ entfällt) | both
# repo-only: liegt in einem Lieferverzeichnis, wird bewusst nicht ausgeliefert (UI-Skills, Vorlagen-Waisen).
# Pflege: neue Datei → Zeile hier. Prüfung: scripts/check-manifest.sh. Entfernte Dateien: removed.tsv.
template	global	specwright/templates/concept/proposal-concept-template.md	specwright/templates/concept/proposal-concept-template.md
template	global	specwright/templates/docs/backlog-story-index-template.md	specwright/templates/docs/backlog-story-index-template.md
template	global	specwright/templates/docs/bug-description-template.md	specwright/templates/docs/bug-description-template.md
template	global	specwright/templates/docs/bug-fix-implementation-plan-template.md	specwright/templates/docs/bug-fix-implementation-plan-template.md
template	global	specwright/templates/docs/changelog-entry-template.md	specwright/templates/docs/changelog-entry-template.md
template	global	specwright/templates/docs/cross-cutting-decisions-template.md	specwright/templates/docs/cross-cutting-decisions-template.md
template	global	specwright/templates/docs/dod-template.md	specwright/templates/docs/dod-template.md
template	global	specwright/templates/docs/dor-template.md	specwright/templates/docs/dor-template.md
template	global	specwright/templates/docs/effort-estimation-template.md	specwright/templates/docs/effort-estimation-template.md
template	global	specwright/templates/docs/handover-doc-template.md	specwright/templates/docs/handover-doc-template.md
template	global	specwright/templates/docs/implementation-plan-template.md	specwright/templates/docs/implementation-plan-template.md
template	global	specwright/templates/docs/kanban-board-template.md	specwright/templates/docs/kanban-board-template.md
template	global	specwright/templates/docs/requirements-clarification-template.md	specwright/templates/docs/requirements-clarification-template.md
template	global	specwright/templates/docs/skill-index-template.md	specwright/templates/docs/skill-index-template.md
template	global	specwright/templates/docs/spec-lite-template.md	specwright/templates/docs/spec-lite-template.md
template	global	specwright/templates/docs/spec-template.md	specwright/templates/docs/spec-template.md
template	global	specwright/templates/docs/story-index-template.md	specwright/templates/docs/story-index-template.md
template	global	specwright/templates/docs/story-template.md	specwright/templates/docs/story-template.md
template	global	specwright/templates/docs/system-story-997-code-review-template.md	specwright/templates/docs/system-story-997-code-review-template.md
template	global	specwright/templates/docs/system-story-998-integration-validation-template.md	specwright/templates/docs/system-story-998-integration-validation-template.md
template	global	specwright/templates/docs/system-story-999-finalize-pr-template.md	specwright/templates/docs/system-story-999-finalize-pr-template.md
template	global	specwright/templates/docs/test-scenarios-template.md	specwright/templates/docs/test-scenarios-template.md
template	global	specwright/templates/docs/user-action-detection-rules.md	specwright/templates/docs/user-action-detection-rules.md
template	global	specwright/templates/docs/user-stories-template.md	specwright/templates/docs/user-stories-template.md
template	global	specwright/templates/docs/user-todos-template.md	specwright/templates/docs/user-todos-template.md
template	global	specwright/templates/documents/architecture-decision.md	specwright/templates/documents/architecture-decision.md
template	global	specwright/templates/documents/architecture-structure.md	specwright/templates/documents/architecture-structure.md
template	global	specwright/templates/documents/competitor-analysis.md	specwright/templates/documents/competitor-analysis.md
template	global	specwright/templates/documents/definition-of-done.md	specwright/templates/documents/definition-of-done.md
template	global	specwright/templates/documents/definition-of-ready.md	specwright/templates/documents/definition-of-ready.md
template	global	specwright/templates/documents/design-system.md	specwright/templates/documents/design-system.md
template	global	specwright/templates/documents/landing-page-module-structure.md	specwright/templates/documents/landing-page-module-structure.md
template	global	specwright/templates/documents/landingpage-contents.md	specwright/templates/documents/landingpage-contents.md
template	global	specwright/templates/documents/market-position.md	specwright/templates/documents/market-position.md
template	global	specwright/templates/documents/product-brief-lite.md	specwright/templates/documents/product-brief-lite.md
template	global	specwright/templates/documents/product-brief.md	specwright/templates/documents/product-brief.md
template	global	specwright/templates/documents/roadmap.md	specwright/templates/documents/roadmap.md
template	global	specwright/templates/documents/seo-keywords.md	specwright/templates/documents/seo-keywords.md
template	global	specwright/templates/documents/stil-tone.md	specwright/templates/documents/stil-tone.md
template	global	specwright/templates/documents/story.md	specwright/templates/documents/story.md
template	global	specwright/templates/documents/tech-stack.md	specwright/templates/documents/tech-stack.md
template	global	specwright/templates/json/backlog-template.json	specwright/templates/json/backlog-template.json
template	global	specwright/templates/json/execution-kanban-template.json	specwright/templates/json/execution-kanban-template.json
template	global	specwright/templates/json/spec-kanban-template.json	specwright/templates/json/spec-kanban-template.json
template	global	specwright/templates/knowledge/api-contracts-template.md	specwright/templates/knowledge/api-contracts-template.md
template	global	specwright/templates/knowledge/data-models-template.md	specwright/templates/knowledge/data-models-template.md
template	global	specwright/templates/knowledge/knowledge-index-template.md	specwright/templates/knowledge/knowledge-index-template.md
template	global	specwright/templates/knowledge/shared-services-template.md	specwright/templates/knowledge/shared-services-template.md
template	global	specwright/templates/knowledge/ui-components-template.md	specwright/templates/knowledge/ui-components-template.md
template	global	specwright/templates/product/architecture-decision-template.md	specwright/templates/product/architecture-decision-template.md
template	global	specwright/templates/product/blocker-analysis-template.md	specwright/templates/product/blocker-analysis-template.md
template	global	specwright/templates/product/boilerplate-structure-template.md	specwright/templates/product/boilerplate-structure-template.md
template	global	specwright/templates/product/design-system-template.md	specwright/templates/product/design-system-template.md
template	global	specwright/templates/product/milestone-plan-template.md	specwright/templates/product/milestone-plan-template.md
template	global	specwright/templates/product/product-brief-lite-template.md	specwright/templates/product/product-brief-lite-template.md
template	global	specwright/templates/product/product-brief-template.md	specwright/templates/product/product-brief-template.md
template	global	specwright/templates/product/roadmap-template.md	specwright/templates/product/roadmap-template.md
template	both	specwright/templates/product/secrets-template.md	specwright/templates/product/secrets-template.md
template	global	specwright/templates/product/tech-stack-template.md	specwright/templates/product/tech-stack-template.md
template	global	specwright/templates/product/ux-patterns-template.md	specwright/templates/product/ux-patterns-template.md
template	global	specwright/templates/research/research-notes.md	specwright/templates/research/research-notes.md
template	global	specwright/templates/research/research-questions.md	specwright/templates/research/research-questions.md
template	global	specwright/templates/schemas/backlog-schema.json	specwright/templates/schemas/backlog-schema.json
template	global	specwright/templates/schemas/execution-kanban-schema.json	specwright/templates/schemas/execution-kanban-schema.json
template	global	specwright/templates/schemas/feedback-analysis-schema.json	specwright/templates/schemas/feedback-analysis-schema.json
template	global	specwright/templates/schemas/spec-kanban-schema.json	specwright/templates/schemas/spec-kanban-schema.json
template	both	specwright/templates/sdlc/README.md	specwright/templates/sdlc/README.md
template	both	specwright/templates/sdlc/hooks/README.md	specwright/templates/sdlc/hooks/README.md
template	both	specwright/templates/sdlc/hooks/no-secrets.sh	specwright/templates/sdlc/hooks/no-secrets.sh
template	both	specwright/templates/sdlc/hooks/production-gate.sh	specwright/templates/sdlc/hooks/production-gate.sh
template	both	specwright/templates/sdlc/hooks/protect-tests.sh	specwright/templates/sdlc/hooks/protect-tests.sh
template	both	specwright/templates/sdlc/hooks/settings.json	specwright/templates/sdlc/hooks/settings.json
template	both	specwright/templates/sdlc/projekt/CLAUDE-template.md	specwright/templates/sdlc/projekt/CLAUDE-template.md
template	both	specwright/templates/sdlc/projekt/architecture-template.md	specwright/templates/sdlc/projekt/architecture-template.md
template	both	specwright/templates/sdlc/projekt/design-template.md	specwright/templates/sdlc/projekt/design-template.md
template	both	specwright/templates/sdlc/projekt/product-brief-template.md	specwright/templates/sdlc/projekt/product-brief-template.md
template	both	specwright/templates/sdlc/projekt/security-template.md	specwright/templates/sdlc/projekt/security-template.md
template	both	specwright/templates/sdlc/vorhaben/intent-template.md	specwright/templates/sdlc/vorhaben/intent-template.md
template	both	specwright/templates/sdlc/vorhaben/plan-template.md	specwright/templates/sdlc/vorhaben/plan-template.md
template	both	specwright/templates/sdlc/vorhaben/spec-template.md	specwright/templates/sdlc/vorhaben/spec-template.md
template	global	specwright/templates/skills/README.md	specwright/templates/skills/README.md
template	global	specwright/templates/skills/api-implementation-patterns/SKILL.md	specwright/templates/skills/api-implementation-patterns/SKILL.md
template	global	specwright/templates/skills/api-implementation-patterns/api-patterns.md	specwright/templates/skills/api-implementation-patterns/api-patterns.md
template	global	specwright/templates/skills/architect-refinement/SKILL.md	specwright/templates/skills/architect-refinement/SKILL.md
template	global	specwright/templates/skills/architecture-decision/SKILL.md	specwright/templates/skills/architecture-decision/SKILL.md
template	global	specwright/templates/skills/atomicity-validator/SKILL.md	specwright/templates/skills/atomicity-validator/SKILL.md
template	global	specwright/templates/skills/backend/nestjs/SKILL.md	specwright/templates/skills/backend/nestjs/SKILL.md
template	global	specwright/templates/skills/backend/nestjs/api-design.md	specwright/templates/skills/backend/nestjs/api-design.md
template	global	specwright/templates/skills/backend/nestjs/dos-and-donts.md	specwright/templates/skills/backend/nestjs/dos-and-donts.md
template	global	specwright/templates/skills/backend/nestjs/models.md	specwright/templates/skills/backend/nestjs/models.md
template	global	specwright/templates/skills/backend/nestjs/services.md	specwright/templates/skills/backend/nestjs/services.md
template	global	specwright/templates/skills/backend/nestjs/testing.md	specwright/templates/skills/backend/nestjs/testing.md
template	global	specwright/templates/skills/backend/rails/SKILL.md	specwright/templates/skills/backend/rails/SKILL.md
template	global	specwright/templates/skills/backend/rails/api-design.md	specwright/templates/skills/backend/rails/api-design.md
template	global	specwright/templates/skills/backend/rails/dos-and-donts.md	specwright/templates/skills/backend/rails/dos-and-donts.md
template	global	specwright/templates/skills/backend/rails/models.md	specwright/templates/skills/backend/rails/models.md
template	global	specwright/templates/skills/backend/rails/services.md	specwright/templates/skills/backend/rails/services.md
template	global	specwright/templates/skills/backend/rails/testing.md	specwright/templates/skills/backend/rails/testing.md
template	global	specwright/templates/skills/backend/spring/SKILL.md	specwright/templates/skills/backend/spring/SKILL.md
template	global	specwright/templates/skills/backend/spring/api-design.md	specwright/templates/skills/backend/spring/api-design.md
template	global	specwright/templates/skills/backend/spring/dos-and-donts.md	specwright/templates/skills/backend/spring/dos-and-donts.md
template	global	specwright/templates/skills/backend/spring/models.md	specwright/templates/skills/backend/spring/models.md
template	global	specwright/templates/skills/backend/spring/services.md	specwright/templates/skills/backend/spring/services.md
template	global	specwright/templates/skills/backend/spring/testing.md	specwright/templates/skills/backend/spring/testing.md
template	global	specwright/templates/skills/component-architecture/SKILL.md	specwright/templates/skills/component-architecture/SKILL.md
template	global	specwright/templates/skills/component-architecture/component-patterns.md	specwright/templates/skills/component-architecture/component-patterns.md
template	global	specwright/templates/skills/custom-skill-dos-and-donts-template.md	specwright/templates/skills/custom-skill-dos-and-donts-template.md
template	global	specwright/templates/skills/custom-skill-module-template.md	specwright/templates/skills/custom-skill-module-template.md
template	global	specwright/templates/skills/custom-skill-template.md	specwright/templates/skills/custom-skill-template.md
template	global	specwright/templates/skills/deployment-automation/SKILL.md	specwright/templates/skills/deployment-automation/SKILL.md
template	global	specwright/templates/skills/deployment-automation/deployment-patterns.md	specwright/templates/skills/deployment-automation/deployment-patterns.md
template	global	specwright/templates/skills/design-system-extraction/SKILL.md	specwright/templates/skills/design-system-extraction/SKILL.md
template	global	specwright/templates/skills/dev-team/architect/api-designing/SKILL.md	specwright/templates/skills/dev-team/architect/api-designing/SKILL.md
template	global	specwright/templates/skills/dev-team/architect/data-modeling/SKILL.md	specwright/templates/skills/dev-team/architect/data-modeling/SKILL.md
template	global	specwright/templates/skills/dev-team/architect/dependency-checking/SKILL.md	specwright/templates/skills/dev-team/architect/dependency-checking/SKILL.md
template	global	specwright/templates/skills/dev-team/architect/pattern-enforcement/SKILL.md	specwright/templates/skills/dev-team/architect/pattern-enforcement/SKILL.md
template	global	specwright/templates/skills/dev-team/architect/security-guidance/SKILL.md	specwright/templates/skills/dev-team/architect/security-guidance/SKILL.md
template	global	specwright/templates/skills/dev-team/backend/integration-adapter/SKILL.md	specwright/templates/skills/dev-team/backend/integration-adapter/SKILL.md
template	global	specwright/templates/skills/dev-team/backend/logic-implementing/SKILL.md	specwright/templates/skills/dev-team/backend/logic-implementing/SKILL.md
template	global	specwright/templates/skills/dev-team/backend/persistence-adapter/SKILL.md	specwright/templates/skills/dev-team/backend/persistence-adapter/SKILL.md
template	global	specwright/templates/skills/dev-team/backend/test-engineering/SKILL.md	specwright/templates/skills/dev-team/backend/test-engineering/SKILL.md
template	global	specwright/templates/skills/dev-team/devops/infrastructure-provisioning/SKILL.md	specwright/templates/skills/dev-team/devops/infrastructure-provisioning/SKILL.md
template	global	specwright/templates/skills/dev-team/devops/observability-management/SKILL.md	specwright/templates/skills/dev-team/devops/observability-management/SKILL.md
template	global	specwright/templates/skills/dev-team/devops/pipeline-engineering/SKILL.md	specwright/templates/skills/dev-team/devops/pipeline-engineering/SKILL.md
template	global	specwright/templates/skills/dev-team/devops/security-hardening/SKILL.md	specwright/templates/skills/dev-team/devops/security-hardening/SKILL.md
template	global	specwright/templates/skills/dev-team/documenter/api-documentation/SKILL.md	specwright/templates/skills/dev-team/documenter/api-documentation/SKILL.md
template	global	specwright/templates/skills/dev-team/documenter/changelog-generation/SKILL.md	specwright/templates/skills/dev-team/documenter/changelog-generation/SKILL.md
template	global	specwright/templates/skills/dev-team/documenter/code-documentation/SKILL.md	specwright/templates/skills/dev-team/documenter/code-documentation/SKILL.md
template	global	specwright/templates/skills/dev-team/documenter/user-guide-writing/SKILL.md	specwright/templates/skills/dev-team/documenter/user-guide-writing/SKILL.md
template	global	specwright/templates/skills/dev-team/frontend/api-bridge-building/SKILL.md	specwright/templates/skills/dev-team/frontend/api-bridge-building/SKILL.md
template	global	specwright/templates/skills/dev-team/frontend/interaction-designing/SKILL.md	specwright/templates/skills/dev-team/frontend/interaction-designing/SKILL.md
template	global	specwright/templates/skills/dev-team/frontend/state-management/SKILL.md	specwright/templates/skills/dev-team/frontend/state-management/SKILL.md
template	global	specwright/templates/skills/dev-team/frontend/ui-component-architecture/SKILL.md	specwright/templates/skills/dev-team/frontend/ui-component-architecture/SKILL.md
template	global	specwright/templates/skills/dev-team/po/acceptance-testing/SKILL.md	specwright/templates/skills/dev-team/po/acceptance-testing/SKILL.md
template	global	specwright/templates/skills/dev-team/po/backlog-organization/SKILL.md	specwright/templates/skills/dev-team/po/backlog-organization/SKILL.md
template	global	specwright/templates/skills/dev-team/po/data-analysis/SKILL.md	specwright/templates/skills/dev-team/po/data-analysis/SKILL.md
template	global	specwright/templates/skills/dev-team/po/requirements-engineering/SKILL.md	specwright/templates/skills/dev-team/po/requirements-engineering/SKILL.md
template	global	specwright/templates/skills/dev-team/qa/quality-metrics/SKILL.md	specwright/templates/skills/dev-team/qa/quality-metrics/SKILL.md
template	global	specwright/templates/skills/dev-team/qa/regression-testing/SKILL.md	specwright/templates/skills/dev-team/qa/regression-testing/SKILL.md
template	global	specwright/templates/skills/dev-team/qa/test-automation/SKILL.md	specwright/templates/skills/dev-team/qa/test-automation/SKILL.md
template	global	specwright/templates/skills/dev-team/qa/test-strategy/SKILL.md	specwright/templates/skills/dev-team/qa/test-strategy/SKILL.md
template	global	specwright/templates/skills/devops/docker-github/SKILL.md	specwright/templates/skills/devops/docker-github/SKILL.md
template	global	specwright/templates/skills/devops/docker-github/ci-cd.md	specwright/templates/skills/devops/docker-github/ci-cd.md
template	global	specwright/templates/skills/devops/docker-github/docker.md	specwright/templates/skills/devops/docker-github/docker.md
template	global	specwright/templates/skills/devops/docker-github/dos-and-donts.md	specwright/templates/skills/devops/docker-github/dos-and-donts.md
template	global	specwright/templates/skills/domain/SKILL.md	specwright/templates/skills/domain/SKILL.md
template	global	specwright/templates/skills/domain/process.md	specwright/templates/skills/domain/process.md
template	global	specwright/templates/skills/file-organization-patterns/SKILL.md	specwright/templates/skills/file-organization-patterns/SKILL.md
template	global	specwright/templates/skills/frontend/angular/SKILL.md	specwright/templates/skills/frontend/angular/SKILL.md
template	global	specwright/templates/skills/frontend/angular/api-integration.md	specwright/templates/skills/frontend/angular/api-integration.md
template	global	specwright/templates/skills/frontend/angular/components.md	specwright/templates/skills/frontend/angular/components.md
template	global	specwright/templates/skills/frontend/angular/dos-and-donts.md	specwright/templates/skills/frontend/angular/dos-and-donts.md
template	global	specwright/templates/skills/frontend/angular/forms-validation.md	specwright/templates/skills/frontend/angular/forms-validation.md
template	global	specwright/templates/skills/frontend/angular/state-management.md	specwright/templates/skills/frontend/angular/state-management.md
template	global	specwright/templates/skills/frontend/react/SKILL.md	specwright/templates/skills/frontend/react/SKILL.md
template	global	specwright/templates/skills/frontend/react/api-integration.md	specwright/templates/skills/frontend/react/api-integration.md
template	global	specwright/templates/skills/frontend/react/components.md	specwright/templates/skills/frontend/react/components.md
template	global	specwright/templates/skills/frontend/react/dos-and-donts.md	specwright/templates/skills/frontend/react/dos-and-donts.md
template	global	specwright/templates/skills/frontend/react/forms-validation.md	specwright/templates/skills/frontend/react/forms-validation.md
template	global	specwright/templates/skills/frontend/react/state-management.md	specwright/templates/skills/frontend/react/state-management.md
template	global	specwright/templates/skills/frontend/vue/SKILL.md	specwright/templates/skills/frontend/vue/SKILL.md
template	global	specwright/templates/skills/frontend/vue/api-integration.md	specwright/templates/skills/frontend/vue/api-integration.md
template	global	specwright/templates/skills/frontend/vue/components.md	specwright/templates/skills/frontend/vue/components.md
template	global	specwright/templates/skills/frontend/vue/dos-and-donts.md	specwright/templates/skills/frontend/vue/dos-and-donts.md
template	global	specwright/templates/skills/frontend/vue/forms-validation.md	specwright/templates/skills/frontend/vue/forms-validation.md
template	global	specwright/templates/skills/frontend/vue/state-management.md	specwright/templates/skills/frontend/vue/state-management.md
template	global	specwright/templates/skills/generic-skill/SKILL.md	specwright/templates/skills/generic-skill/SKILL.md
