# In Specwright entfernte Dateien — update-specwright.sh / install.sh --update löschen sie in Projekten,
# wenn die Prüfsumme der vorgefundenen Datei einer hier gelisteten Fassung entspricht; sonst bleibt sie liegen und wird gemeldet.
# Spalten (TAB): version	geltung	ziel	sha256[,sha256…]   (Ziel wie in manifest.tsv; global: Präfix specwright/ entfällt)
# Bewusst behalten: Zielpfad in specwright/keep.txt des Projekts eintragen.
4.0.0	project	specwright/workflows/core/analyze-blockers.md	4c68c00699ec4b173bd9c286de3dd74073ce00c1daf169449777fa19d966460f
4.0.0	project	specwright/workflows/core/analyze-feasibility.md	05293f714780c2cb063741418d276a1715b5a529cfc6735127a2d8f033614c80
4.0.0	project	specwright/workflows/core/brainstorm-growth-ideas.md	dbd238bbf49cbef74d9ace7ccad03c176b32b2b4ce22dd8ccfd166c00d93a361
4.0.0	project	specwright/workflows/core/flag-user-actions.md	bb289c83562f055e4cb4fef3f872ca6a02bedfb555961c4a81e5405598873e2b
4.0.0	project	specwright/workflows/core/plan-platform.md	ab67b7f4fb7424b529a1c0875241c7af002b994267f56ef4c0fd9f54eae1b47e
4.0.0	project	specwright/workflows/core/retroactive-doc.md	d8829e6dfe9d6e3de1d9f193fc2721cf49b7ff72b3e47a51c41acb8a4a2d0b21
4.0.0	project	specwright/workflows/core/transfer-and-create-bug.md	cea1bc023b670a699835688378e43213c3cd735dce8c2521f725ce62e8b2d5eb
4.0.0	project	specwright/workflows/core/transfer-and-create-spec.md	c196bb015b777117c1a9f6c0912e81d36d65d972704505fe16cd31a148f2d57d
4.0.0	project	specwright/workflows/core/transfer-and-plan-product.md	ffd3cd74c069adfbb6d840d1c99b0b5cb59ead13e7c2c34821a86474ad283fd5
4.0.0	project	specwright/workflows/core/validate-estimation.md	d6cfbaf50b1e484a41cbe33bf13361396bce2eea47b12104099798376ed9f296
4.0.0	project	specwright/workflows/marketing/create-content-plan.md	64f28b1002a09d92170b725275a2a25be205b7f8b486540bcbed322d4627072f
4.0.0	project	specwright/workflows/marketing/create-instagram-account.md	bdcb90fdb54a12ac11c72a59c13cd603a55c916e32588d2d3811d48264a17f3a
4.0.0	project	specwright/workflows/team/README.md	50c705acbb80104960ae493e5923ba857bea6b73fd5e688eb852a74fa90409cd
4.0.0	project	specwright/workflows/team/add-team-member.md	05c9d8dc6c5b26bfbacd98c6e4fbdaf0722bb9aa163b46246c5c2fd6f84a0018
4.0.0	project	specwright/workflows/team/assign-skills-to-agent.md	4dd0a580b3bc09661c0a6cc38cf7aa8b0cae7a95f68ad6b0801d394bfbfa8ead
4.0.0	project	specwright/workflows/team/create-project-agents.md	da1ba23b54f7e55a61afe80afced1698a5be688767acb9f623ea07b2239dfdff
4.0.0	both	specwright/workflows/validation/README.md	4b0e40696558f7eef2e728f17f5571ffea9715e81691de68e6871541225c5187
4.0.0	both	specwright/workflows/validation/validate-market-for-existing.md	64f510e744ab4afc3ea4287839e7c78fc6e247f3ea1e34a64dfdf7080feb2322
4.0.0	both	specwright/workflows/validation/validate-market.md	640cec212bf42979dd5d2c3317b215a2e2b1152c2687896c6a8a9f09f2442d2d
